Timestamp,Longitude,Latitude,CellID,NetworkTech,NetworkMode,Level,Qual,SNR,CQI,LTERSSI,DL_bitrate,UL_bitrate,Altitude,Height,State,EVENT,SecondCell_RSRP,SecondCell_RSRQ,SecondCell_SNR,Eid
"
2022.09.15_13.16.20",7.22116,43.669129999999996,71.0,5G,5G,-84.0,-3.0,22.0,10.0,-,82184.0,641.0,62.0,62.0,D,PERIODIC,-80.0,-11.0,23.0,5Mnsq15
"
2022.09.15_13.16.21",7.22116,43.669129999999996,71.0,5G,5G,-84.0,-3.0,22.0,14.0,-,7.0,10.0,62.0,62.0,D,PERIODIC,-76.0,-12.0,24.0,5Mnsq15
"
2022.09.15_13.16.22",7.22116,43.669129999999996,71.0,5G,5G,-84.0,-3.0,22.0,14.0,-,106090.0,737.0,62.0,62.0,D,PERIODIC,-76.0,-12.0,24.0,5Mnsq15
"
2022.09.15_13.16.23",7.22116,43.669129999999996,71.0,5G,5G,-84.0,-3.0,22.0,14.0,-,137.0,140.0,62.0,62.0,D,PERIODIC,-77.0,-13.0,23.0,5Mnsq15
"
2022.09.15_13.16.24",7.22116,43.669129999999996,71.0,5G,5G,-85.0,-3.0,21.0,14.0,-,84603.0,465.0,62.0,62.0,D,PERIODIC,-77.0,-13.0,23.0,5Mnsq15
"
2022.09.15_13.16.25",7.22116,43.669129999999996,71.0,5G,5G,-83.0,-3.0,21.0,9.0,-,12187.0,85.0,62.0,62.0,D,PERIODIC,-78.0,-12.0,27.0,5Mnsq15
"
2022.09.15_13.16.26",7.22116,43.669129999999996,71.0,5G,5G,-83.0,-3.0,21.0,9.0,-,7.0,10.0,62.0,62.0,D,PERIODIC,-78.0,-12.0,27.0,5Mnsq15
"
2022.09.15_13.16.27",7.22116,43.669129999999996,71.0,5G,5G,-83.0,-3.0,21.0,14.0,-,30275.0,147.0,62.0,62.0,D,PERIODIC,-76.0,-12.0,24.0,5Mnsq15
"
2022.09.15_13.16.28",7.22116,43.669129999999996,71.0,5G,5G,-79.0,-3.0,21.0,14.0,-,92090.0,583.0,62.0,62.0,D,PERIODIC,-76.0,-12.0,24.0,5Mnsq15
"
2022.09.15_13.16.29",7.22116,43.669129999999996,71.0,5G,5G,-81.0,-3.0,22.0,14.0,-,7.0,10.0,62.0,62.0,D,PERIODIC,-73.0,-12.0,25.0,5Mnsq15
"
2022.09.15_13.16.30",7.22116,43.669129999999996,71.0,5G,5G,-86.0,-3.0,21.0,14.0,-,18148.0,127.0,62.0,62.0,D,PERIODIC,-73.0,-12.0,25.0,5Mnsq15
"
2022.09.15_13.16.31",7.22116,43.669129999999996,71.0,5G,5G,-95.0,-3.0,19.0,12.0,-,35880.0,206.0,62.0,62.0,D,PERIODIC,-75.0,-12.0,23.0,5Mnsq15
"
2022.09.15_13.16.32",7.22116,43.669129999999996,71.0,5G,5G,-94.0,-3.0,18.0,12.0,-,7.0,27.0,62.0,62.0,D,PERIODIC,-75.0,-12.0,23.0,5Mnsq15
"
2022.09.15_13.16.32",7.2210600000000005,43.66904,71.0,5G,5G,-94.0,-3.0,18.0,12.0,-,7.0,27.0,61.0,61.0,D,,-75.0,-12.0,23.0,5Mnsq15
"
2022.09.15_13.16.33",7.2210600000000005,43.66904,71.0,5G,5G,-94.0,-3.0,15.0,12.0,-,104804.0,679.0,61.0,61.0,D,PERIODIC,-76.0,-13.0,-4.0,5Mnsq15
"
2022.09.15_13.16.34",7.2210600000000005,43.66904,71.0,5G,5G,-94.0,-3.0,15.0,12.0,-,7.0,10.0,61.0,61.0,D,PERIODIC,-76.0,-13.0,-4.0,5Mnsq15
"
2022.09.15_13.16.34",7.220938,43.66898,71.0,5G,5G,-94.0,-3.0,15.0,12.0,-,7.0,10.0,61.0,61.0,D,,-76.0,-13.0,-4.0,5Mnsq15
"
2022.09.15_13.16.35",7.220938,43.66898,71.0,5G,5G,-90.0,-3.0,20.0,15.0,-,111435.0,789.0,61.0,61.0,D,PERIODIC,-82.0,-13.0,27.0,5Mnsq15
"
2022.09.15_13.16.36",7.220938,43.66898,71.0,5G,5G,-91.0,-3.0,19.0,15.0,-,8.0,12.0,61.0,61.0,D,PERIODIC,-82.0,-13.0,27.0,5Mnsq15
"
2022.09.15_13.16.36",7.220803,43.668894,71.0,5G,5G,-91.0,-3.0,19.0,15.0,-,8.0,12.0,61.0,61.0,D,,-82.0,-13.0,27.0,5Mnsq15
"
2022.09.15_13.16.37",7.220803,43.668894,71.0,5G,5G,-91.0,-3.0,20.0,13.0,-,123729.0,808.0,61.0,61.0,D,PERIODIC,-70.0,-12.0,16.0,5Mnsq15
"
2022.09.15_13.16.38",7.220803,43.668894,71.0,5G,5G,-90.0,-3.0,20.0,13.0,-,7.0,24.0,61.0,61.0,D,PERIODIC,-70.0,-12.0,16.0,5Mnsq15
"
2022.09.15_13.16.38",7.220619999999999,43.668754,71.0,5G,5G,-90.0,-3.0,20.0,13.0,-,7.0,24.0,61.0,61.0,D,,-70.0,-12.0,16.0,5Mnsq15
"
2022.09.15_13.16.39",7.220619999999999,43.668754,71.0,5G,5G,-90.0,-3.0,20.0,13.0,-,12.0,27.0,61.0,61.0,D,PERIODIC,-71.0,-13.0,18.0,5Mnsq15
"
2022.09.15_13.16.39",7.220524,43.668682000000004,71.0,5G,5G,-90.0,-3.0,20.0,13.0,-,12.0,27.0,61.0,61.0,D,,-71.0,-13.0,18.0,5Mnsq15
"
2022.09.15_13.16.40",7.220524,43.668682000000004,71.0,5G,5G,-87.0,-3.0,20.0,13.0,-,116115.0,745.0,61.0,61.0,D,PERIODIC,-71.0,-13.0,18.0,5Mnsq15
"
2022.09.15_13.16.40",7.220425,43.668611,71.0,5G,5G,-87.0,-3.0,20.0,13.0,-,116115.0,745.0,62.0,62.0,D,,-71.0,-13.0,18.0,5Mnsq15
"
2022.09.15_13.16.41",7.220425,43.668611,71.0,5G,5G,-84.0,-3.0,19.0,15.0,-,8.0,11.0,62.0,62.0,D,PERIODIC,-69.0,-13.0,22.0,5Mnsq15
"
2022.09.15_13.16.41",7.220314999999999,43.668537,71.0,5G,5G,-84.0,-3.0,19.0,15.0,-,8.0,11.0,61.0,61.0,D,,-69.0,-13.0,22.0,5Mnsq15
"
2022.09.15_13.16.42",7.220314999999999,43.668537,71.0,5G,5G,-86.0,-3.0,18.0,15.0,-,101696.0,605.0,61.0,61.0,D,PERIODIC,-69.0,-13.0,22.0,5Mnsq15
"
2022.09.15_13.16.42",7.220198,43.668457000000004,71.0,5G,5G,-86.0,-3.0,18.0,15.0,-,101696.0,605.0,61.0,61.0,D,,-69.0,-13.0,22.0,5Mnsq15
"
2022.09.15_13.16.43",7.220198,43.668457000000004,71.0,5G,5G,-86.0,-3.0,18.0,13.0,-,44743.0,330.0,61.0,61.0,D,PERIODIC,-69.0,-11.0,20.0,5Mnsq15
"
2022.09.15_13.16.43",7.2200690000000005,43.668374,71.0,5G,5G,-86.0,-3.0,18.0,13.0,-,44743.0,330.0,61.0,61.0,D,,-69.0,-11.0,20.0,5Mnsq15
"
2022.09.15_13.16.44",7.2200690000000005,43.668374,71.0,5G,5G,-87.0,-3.0,18.0,13.0,-,7.0,10.0,61.0,61.0,D,PERIODIC,-69.0,-11.0,20.0,5Mnsq15
"
2022.09.15_13.16.44",7.219935,43.668290999999996,71.0,5G,5G,-87.0,-3.0,18.0,13.0,-,7.0,10.0,61.0,61.0,D,,-69.0,-11.0,20.0,5Mnsq15
"
2022.09.15_13.16.45",7.219935,43.668290999999996,71.0,5G,5G,-93.0,-3.0,13.0,15.0,-,105526.0,610.0,61.0,61.0,D,PERIODIC,-77.0,-11.0,20.0,5Mnsq15
"
2022.09.15_13.16.45",7.219799000000001,43.668209000000004,71.0,5G,5G,-93.0,-3.0,13.0,15.0,-,105526.0,610.0,60.0,60.0,D,,-77.0,-11.0,20.0,5Mnsq15
"
2022.09.15_13.16.46",7.219799000000001,43.668209000000004,71.0,5G,5G,-94.0,-3.0,18.0,15.0,-,543.0,14.0,60.0,60.0,D,PERIODIC,-77.0,-11.0,20.0,5Mnsq15
"
2022.09.15_13.16.46",7.219664,43.668134,71.0,5G,5G,-94.0,-3.0,18.0,15.0,-,543.0,14.0,60.0,60.0,D,,-77.0,-11.0,20.0,5Mnsq15
"
2022.09.15_13.16.47",7.219664,43.668134,71.0,5G,5G,-97.0,-3.0,15.0,11.0,-,11.0,31.0,60.0,60.0,D,PERIODIC,-73.0,-13.0,14.0,5Mnsq15
"
2022.09.15_13.16.47",7.2195279999999995,43.66806,71.0,5G,5G,-97.0,-3.0,15.0,11.0,-,11.0,31.0,59.0,59.0,D,,-73.0,-13.0,14.0,5Mnsq15
"
2022.09.15_13.16.48",7.2195279999999995,43.66806,71.0,5G,5G,-97.0,-3.0,15.0,11.0,-,115418.0,704.0,59.0,59.0,D,PERIODIC,-73.0,-13.0,14.0,5Mnsq15
"
2022.09.15_13.16.48",7.219394,43.667987,71.0,5G,5G,-97.0,-3.0,15.0,11.0,-,115418.0,704.0,59.0,59.0,D,,-73.0,-13.0,14.0,5Mnsq15
"
2022.09.15_13.16.49",7.219394,43.667987,71.0,5G,5G,-97.0,-3.0,15.0,14.0,-,8806.0,79.0,59.0,59.0,D,PERIODIC,-78.0,-12.0,19.0,5Mnsq15
"
2022.09.15_13.16.49",7.219257000000001,43.667919,71.0,5G,5G,-97.0,-3.0,15.0,14.0,-,8806.0,79.0,59.0,59.0,D,,-78.0,-12.0,19.0,5Mnsq15
"
2022.09.15_13.16.50",7.219257000000001,43.667919,71.0,5G,5G,-97.0,-3.0,15.0,14.0,-,3036.0,60.0,59.0,59.0,D,PERIODIC,-78.0,-12.0,19.0,5Mnsq15
"
2022.09.15_13.16.50",7.2191160000000005,43.667851,71.0,5G,5G,-97.0,-3.0,15.0,14.0,-,3036.0,60.0,58.0,58.0,D,,-78.0,-12.0,19.0,5Mnsq15
"
2022.09.15_13.16.51",7.2191160000000005,43.667851,71.0,5G,5G,-100.0,-3.0,18.0,11.0,-,115622.0,596.0,58.0,58.0,D,PERIODIC,-79.0,-12.0,16.0,5Mnsq15
"
2022.09.15_13.16.51",7.218971000000001,43.667784999999995,71.0,5G,5G,-100.0,-3.0,18.0,11.0,-,115622.0,596.0,58.0,58.0,D,,-79.0,-12.0,16.0,5Mnsq15
"
2022.09.15_13.16.52",7.218971000000001,43.667784999999995,71.0,5G,5G,-100.0,-3.0,18.0,11.0,-,8.0,11.0,58.0,58.0,D,PERIODIC,-79.0,-12.0,16.0,5Mnsq15
"
2022.09.15_13.16.52",7.218825,43.667722999999995,71.0,5G,5G,-100.0,-3.0,18.0,11.0,-,8.0,11.0,57.0,57.0,D,,-79.0,-12.0,16.0,5Mnsq15
"
2022.09.15_13.16.53",7.218825,43.667722999999995,71.0,5G,5G,-101.0,-3.0,18.0,11.0,-,7.0,11.0,57.0,57.0,D,PERIODIC,-79.0,-12.0,16.0,5Mnsq15
"
2022.09.15_13.16.53",7.218682,43.66766,71.0,5G,5G,-101.0,-3.0,18.0,11.0,-,7.0,11.0,57.0,57.0,D,,-79.0,-12.0,16.0,5Mnsq15
"
2022.09.15_13.16.54",7.218682,43.66766,71.0,5G,5G,-101.0,-3.0,18.0,12.0,-,109743.0,679.0,57.0,57.0,D,PERIODIC,-85.0,-13.0,20.0,5Mnsq15
"
2022.09.15_13.16.54",7.218533,43.667603,71.0,5G,5G,-101.0,-3.0,18.0,12.0,-,109743.0,679.0,56.0,56.0,D,,-85.0,-13.0,20.0,5Mnsq15
"
2022.09.15_13.16.55",7.218533,43.667603,71.0,5G,5G,-103.0,-3.0,18.0,12.0,-,7.0,10.0,56.0,56.0,D,PERIODIC,-85.0,-13.0,20.0,5Mnsq15
"
2022.09.15_13.16.55",7.218381,43.667545000000004,71.0,5G,5G,-103.0,-3.0,18.0,12.0,-,7.0,10.0,56.0,56.0,D,,-85.0,-13.0,20.0,5Mnsq15
"
2022.09.15_13.16.56",7.218381,43.667545000000004,71.0,5G,5G,-105.0,-4.0,17.0,12.0,-,116148.0,678.0,56.0,56.0,D,PERIODIC,-87.0,-12.0,18.0,5Mnsq15
"
2022.09.15_13.16.56",7.218230999999999,43.667489,71.0,5G,5G,-105.0,-4.0,17.0,12.0,-,116148.0,678.0,56.0,56.0,D,,-87.0,-12.0,18.0,5Mnsq15
"
2022.09.15_13.16.57",7.218230999999999,43.667489,71.0,5G,5G,-107.0,-3.0,13.0,12.0,-,3670.0,34.0,56.0,56.0,D,PERIODIC,-87.0,-12.0,18.0,5Mnsq15
"
2022.09.15_13.16.57",7.218077,43.667434,71.0,5G,5G,-107.0,-3.0,13.0,12.0,-,3670.0,34.0,55.0,55.0,D,,-87.0,-12.0,18.0,5Mnsq15
"
2022.09.15_13.16.58",7.218077,43.667434,71.0,5G,5G,-110.0,-3.0,13.0,13.0,-,71506.0,475.0,55.0,55.0,D,PERIODIC,-85.0,-11.0,16.0,5Mnsq15
"
2022.09.15_13.16.58",7.217917999999999,43.667382,71.0,5G,5G,-110.0,-3.0,13.0,13.0,-,71506.0,475.0,55.0,55.0,D,,-85.0,-11.0,16.0,5Mnsq15
"
2022.09.15_13.16.59",7.217917999999999,43.667382,71.0,5G,5G,-108.0,-3.0,10.0,13.0,-,51341.0,361.0,55.0,55.0,D,PERIODIC,-85.0,-11.0,16.0,5Mnsq15
"
2022.09.15_13.16.59",7.21776,43.667339,71.0,5G,5G,-108.0,-3.0,10.0,13.0,-,51341.0,361.0,55.0,55.0,D,,-85.0,-11.0,16.0,5Mnsq15
"
2022.09.15_13.17.00",7.21776,43.667339,71.0,5G,5G,-107.0,-3.0,14.0,13.0,-,7.0,10.0,55.0,55.0,D,PERIODIC,-85.0,-11.0,16.0,5Mnsq15
"
2022.09.15_13.17.00",7.217600999999999,43.6673,71.0,5G,5G,-107.0,-3.0,14.0,13.0,-,7.0,10.0,55.0,55.0,D,,-85.0,-11.0,16.0,5Mnsq15
"
2022.09.15_13.17.01",7.217600999999999,43.6673,71.0,5G,5G,-114.0,-10.0,6.0,14.0,-,105970.0,700.0,55.0,55.0,D,PERIODIC,-96.0,-12.0,7.0,5Mnsq15
"
2022.09.15_13.17.01",7.217446000000001,43.667260999999996,71.0,5G,5G,-114.0,-10.0,6.0,14.0,-,105970.0,700.0,55.0,55.0,D,,-96.0,-12.0,7.0,5Mnsq15
"
2022.09.15_13.17.02",7.217446000000001,43.667260999999996,71.0,5G,5G,-115.0,-4.0,4.0,14.0,-,3474.0,46.0,55.0,55.0,D,PERIODIC,-96.0,-12.0,7.0,5Mnsq15
"
2022.09.15_13.17.02",7.217289,43.667221000000005,71.0,5G,5G,-115.0,-4.0,4.0,14.0,-,3474.0,46.0,55.0,55.0,D,,-96.0,-12.0,7.0,5Mnsq15
"
2022.09.15_13.17.03",7.217289,43.667221000000005,71.0,5G,5G,-115.0,-4.0,4.0,8.0,-,74933.0,479.0,55.0,55.0,D,PERIODIC,-96.0,-11.0,9.0,5Mnsq15
"
2022.09.15_13.17.03",7.217136,43.667182000000004,71.0,5G,5G,-115.0,-4.0,4.0,8.0,-,74933.0,479.0,54.0,54.0,D,,-96.0,-11.0,9.0,5Mnsq15
"
2022.09.15_13.17.04",7.217136,43.667182000000004,71.0,5G,5G,-117.0,-5.0,4.0,8.0,-,103037.0,698.0,54.0,54.0,D,PERIODIC,-96.0,-11.0,9.0,5Mnsq15
"
2022.09.15_13.17.04",7.216977,43.667153000000006,71.0,5G,5G,-117.0,-5.0,4.0,8.0,-,103037.0,698.0,54.0,54.0,D,,-96.0,-11.0,9.0,5Mnsq15
"
2022.09.15_13.17.05",7.216977,43.667153000000006,71.0,5G,5G,-117.0,-5.0,4.0,10.0,-,7.0,10.0,54.0,54.0,D,PERIODIC,-95.0,-12.0,2.0,5Mnsq15
"
2022.09.15_13.17.05",7.2168149999999995,43.667123,71.0,5G,5G,-117.0,-5.0,4.0,10.0,-,7.0,10.0,54.0,54.0,D,,-95.0,-12.0,2.0,5Mnsq15
"
2022.09.15_13.17.06",7.2168149999999995,43.667123,71.0,5G,5G,-119.0,-9.0,-1.0,10.0,-,1196.0,58.0,54.0,54.0,D,PERIODIC,-95.0,-12.0,2.0,5Mnsq15
"
2022.09.15_13.17.06",7.216641,43.667096,71.0,5G,5G,-119.0,-9.0,-1.0,10.0,-,1196.0,58.0,55.0,55.0,D,,-95.0,-12.0,2.0,5Mnsq15
"
2022.09.15_13.17.07",7.216641,43.667096,71.0,5G,5G,-119.0,-9.0,-1.0,6.0,-,77924.0,896.0,55.0,55.0,D,PERIODIC,-97.0,-14.0,4.0,5Mnsq15
"
2022.09.15_13.17.07",7.2164779999999995,43.667072,71.0,5G,5G,-119.0,-9.0,-1.0,6.0,-,77924.0,896.0,55.0,55.0,D,,-97.0,-14.0,4.0,5Mnsq15
"
2022.09.15_13.17.08",7.2164779999999995,43.667072,71.0,5G,5G,-119.0,-9.0,-1.0,6.0,-,37643.0,252.0,55.0,55.0,D,PERIODIC,-97.0,-14.0,4.0,5Mnsq15
"
2022.09.15_13.17.08",7.216303,43.667045,71.0,5G,5G,-119.0,-9.0,-1.0,6.0,-,37643.0,252.0,54.0,54.0,D,,-97.0,-14.0,4.0,5Mnsq15
"
2022.09.15_13.17.09",7.216303,43.667045,71.0,5G,5G,-119.0,-9.0,-1.0,8.0,-,8.0,30.0,54.0,54.0,D,PERIODIC,-101.0,-16.0,0.0,5Mnsq15
"
2022.09.15_13.17.09",7.216127,43.667019,71.0,5G,5G,-119.0,-9.0,-1.0,8.0,-,8.0,30.0,54.0,54.0,D,,-101.0,-16.0,0.0,5Mnsq15
"
2022.09.15_13.17.10",7.216127,43.667019,71.0,5G,5G,-119.0,-9.0,-1.0,8.0,-,102505.0,606.0,54.0,54.0,D,PERIODIC,-101.0,-16.0,0.0,5Mnsq15
"
2022.09.15_13.17.10",7.215955,43.666993,71.0,5G,5G,-119.0,-9.0,-1.0,8.0,-,102505.0,606.0,53.0,53.0,D,,-101.0,-16.0,0.0,5Mnsq15
"
2022.09.15_13.17.11",7.215955,43.666993,71.0,5G,5G,-122.0,-9.0,-1.0,5.0,-,14919.0,111.0,53.0,53.0,D,PERIODIC,-100.0,-18.0,-8.0,5Mnsq15
"
2022.09.15_13.17.11",7.215785,43.666971999999994,71.0,5G,5G,-122.0,-9.0,-1.0,5.0,-,14919.0,111.0,54.0,54.0,D,,-100.0,-18.0,-8.0,5Mnsq15
"
2022.09.15_13.17.12",7.215785,43.666971999999994,71.0,5G,5G,-122.0,-9.0,-1.0,6.0,-,7.0,17.0,54.0,54.0,D,IRAT_HANDOVER_DATA_4G5G,-95.0,-13.0,-10.0,5Mnsq15
"
2022.09.15_13.17.12",7.2156270000000005,43.666957000000004,71.0,5G,5G,-122.0,-9.0,-1.0,6.0,-,7.0,17.0,53.0,53.0,D,,-95.0,-13.0,-10.0,5Mnsq15
"
2022.09.15_13.17.13",7.2156270000000005,43.666957000000004,71.0,5G,5G,-125.0,-12.0,-4.0,6.0,-,61686.0,434.0,53.0,53.0,D,PERIODIC,-93.0,-12.0,5.0,5Mnsq15
"
2022.09.15_13.17.13",7.215459,43.666937,71.0,5G,5G,-125.0,-12.0,-4.0,6.0,-,61686.0,434.0,53.0,53.0,D,,-93.0,-12.0,5.0,5Mnsq15
"
2022.09.15_13.17.14",7.215459,43.666937,71.0,5G,5G,-121.0,-10.0,-1.0,6.0,-,7.0,10.0,53.0,53.0,D,PERIODIC,-93.0,-12.0,5.0,5Mnsq15
"
2022.09.15_13.17.14",7.215289,43.666918,71.0,5G,5G,-121.0,-10.0,-1.0,6.0,-,7.0,10.0,53.0,53.0,D,,-93.0,-12.0,5.0,5Mnsq15
"
2022.09.15_13.17.15",7.215289,43.666918,71.0,5G,5G,-121.0,-10.0,-1.0,6.0,-,71030.0,432.0,53.0,53.0,D,PERIODIC,-84.0,-11.0,6.0,5Mnsq15
"
2022.09.15_13.17.15",7.2151190000000005,43.666901,71.0,5G,5G,-121.0,-10.0,-1.0,6.0,-,71030.0,432.0,54.0,54.0,D,,-84.0,-11.0,6.0,5Mnsq15
"
2022.09.15_13.17.16",7.2151190000000005,43.666901,71.0,5G,5G,-117.0,-7.0,1.0,6.0,-,37166.0,234.0,54.0,54.0,D,PERIODIC,-84.0,-11.0,6.0,5Mnsq15
"
2022.09.15_13.17.16",7.21495,43.666884,71.0,5G,5G,-117.0,-7.0,1.0,6.0,-,37166.0,234.0,54.0,54.0,D,,-84.0,-11.0,6.0,5Mnsq15
"
2022.09.15_13.17.17",7.2147809999999994,43.666868,71.0,5G,5G,-117.0,-7.0,1.0,7.0,-,7.0,10.0,54.0,54.0,D,,-86.0,-10.0,8.0,5Mnsq15
"
2022.09.15_13.17.17",7.2147809999999994,43.666868,71.0,5G,5G,-117.0,-7.0,1.0,7.0,-,7.0,10.0,54.0,54.0,D,PERIODIC,-86.0,-10.0,8.0,5Mnsq15
"
2022.09.15_13.17.18",7.214613000000001,43.666851,71.0,5G,5G,-121.0,-10.0,2.0,7.0,-,73288.0,461.0,54.0,54.0,D,,-86.0,-10.0,8.0,5Mnsq15
"
2022.09.15_13.17.18",7.214613000000001,43.666851,71.0,5G,5G,-121.0,-10.0,2.0,7.0,-,73288.0,461.0,54.0,54.0,D,PERIODIC,-86.0,-10.0,8.0,5Mnsq15
"
2022.09.15_13.17.19",7.214441000000001,43.666829,71.0,5G,5G,-121.0,-10.0,2.0,7.0,-,7522.0,51.0,54.0,54.0,D,,-86.0,-10.0,8.0,5Mnsq15
"
2022.09.15_13.17.19",7.214441000000001,43.666829,71.0,5G,5G,-121.0,-10.0,2.0,4.0,-,7522.0,51.0,54.0,54.0,D,PERIODIC,-88.0,-14.0,6.0,5Mnsq15
