Timestamp,Longitude,Latitude,CellID,NetworkTech,NetworkMode,Level,Qual,SNR,CQI,LTERSSI,DL_bitrate,UL_bitrate,Altitude,Height,State,EVENT,SecondCell_RSRP,SecondCell_RSRQ,SecondCell_SNR,Eid
"
2022.09.15_13.17.20",7.214271000000001,43.666809,71.0,5G,5G,-110.0,-3.0,8.0,4.0,-,11608.0,124.0,55.0,55.0,D,,-88.0,-14.0,6.0,5Mnsq15
"
2022.09.15_13.17.20",7.214271000000001,43.666809,73.0,5G,5G,-110.0,-3.0,8.0,6.0,-,11608.0,124.0,55.0,55.0,D,HANDOVER_DATA_5G5G,-78.0,-12.0,-3.0,5Mnsq15
"
2022.09.15_13.17.21",7.214107,43.66679,73.0,5G,5G,-108.0,-5.0,10.0,6.0,-,95515.0,536.0,55.0,55.0,D,,-78.0,-12.0,-3.0,5Mnsq15
"
2022.09.15_13.17.21",7.214107,43.66679,73.0,5G,5G,-108.0,-5.0,10.0,6.0,-,95515.0,536.0,55.0,55.0,D,PERIODIC,-78.0,-11.0,11.0,5Mnsq15
"
2022.09.15_13.17.22",7.213941999999999,43.666773,73.0,5G,5G,-109.0,-5.0,9.0,6.0,-,67399.0,444.0,55.0,55.0,D,,-78.0,-11.0,11.0,5Mnsq15
"
2022.09.15_13.17.22",7.213941999999999,43.666773,73.0,5G,5G,-109.0,-5.0,9.0,6.0,-,67399.0,444.0,55.0,55.0,D,PERIODIC,-78.0,-11.0,11.0,5Mnsq15
"
2022.09.15_13.17.23",7.213787,43.666756,73.0,5G,5G,-107.0,-3.0,12.0,6.0,-,39499.0,312.0,56.0,56.0,D,,-78.0,-11.0,11.0,5Mnsq15
"
2022.09.15_13.17.23",7.213787,43.666756,73.0,5G,5G,-107.0,-3.0,12.0,7.0,-,39499.0,312.0,56.0,56.0,D,PERIODIC,-85.0,-16.0,3.0,5Mnsq15
"
2022.09.15_13.17.24",7.2136320000000005,43.666736,73.0,5G,5G,-90.0,-3.0,20.0,7.0,-,8.0,10.0,56.0,56.0,D,,-85.0,-16.0,3.0,5Mnsq15
"
2022.09.15_13.17.24",7.2136320000000005,43.666736,73.0,5G,5G,-90.0,-3.0,20.0,7.0,-,8.0,10.0,56.0,56.0,D,PERIODIC,-85.0,-16.0,3.0,5Mnsq15
"
2022.09.15_13.17.25",7.213475999999999,43.666719,73.0,5G,5G,-90.0,-3.0,20.0,7.0,-,28436.0,185.0,56.0,56.0,D,,-85.0,-16.0,3.0,5Mnsq15
"
2022.09.15_13.17.25",7.213475999999999,43.666719,73.0,5G,5G,-90.0,-3.0,20.0,5.0,-,28436.0,185.0,56.0,56.0,D,PERIODIC,-84.0,-17.0,-1.0,5Mnsq15
"
2022.09.15_13.17.26",7.21333,43.666703999999996,73.0,5G,5G,-90.0,-3.0,20.0,5.0,-,82350.0,534.0,56.0,56.0,D,,-84.0,-17.0,-1.0,5Mnsq15
"
2022.09.15_13.17.26",7.21333,43.666703999999996,71.0,5G,5G,-90.0,-3.0,20.0,6.0,-,82350.0,534.0,56.0,56.0,D,HANDOVER_DATA_5G5G,-80.0,-12.0,-6.0,5Mnsq15
"
2022.09.15_13.17.27",7.213183,43.666686,71.0,5G,5G,-112.0,-3.0,7.0,6.0,-,3263.0,138.0,57.0,57.0,D,,-80.0,-12.0,-6.0,5Mnsq15
"
2022.09.15_13.17.27",7.213183,43.666686,71.0,5G,5G,-112.0,-3.0,7.0,5.0,-,3263.0,138.0,57.0,57.0,D,PERIODIC,-78.0,-17.0,-2.0,5Mnsq15
"
2022.09.15_13.17.28",7.213033,43.666669,71.0,5G,5G,-112.0,-3.0,7.0,5.0,-,85394.0,504.0,57.0,57.0,D,,-78.0,-17.0,-2.0,5Mnsq15
"
2022.09.15_13.17.28",7.213033,43.666669,71.0,5G,5G,-112.0,-3.0,7.0,5.0,-,85394.0,504.0,57.0,57.0,D,PERIODIC,-78.0,-17.0,-2.0,5Mnsq15
"
2022.09.15_13.17.29",7.212883000000001,43.66665,71.0,5G,5G,-113.0,-5.0,7.0,5.0,-,14.0,11.0,57.0,57.0,D,,-78.0,-17.0,-2.0,5Mnsq15
"
2022.09.15_13.17.29",7.212883000000001,43.66665,71.0,5G,5G,-113.0,-5.0,7.0,14.0,-,14.0,11.0,57.0,57.0,D,PERIODIC,-75.0,-6.0,4.0,5Mnsq15
"
2022.09.15_13.17.30",7.2127360000000005,43.666633000000004,71.0,5G,5G,-111.0,-3.0,6.0,14.0,-,2.0,10.0,57.0,57.0,D,,-75.0,-6.0,4.0,5Mnsq15
"
2022.09.15_13.17.30",7.2127360000000005,43.666633000000004,71.0,5G,5G,-111.0,-3.0,6.0,14.0,-,2.0,10.0,57.0,57.0,D,PERIODIC,-75.0,-6.0,4.0,5Mnsq15
"
2022.09.15_13.17.31",7.212592999999999,43.666616999999995,71.0,5G,5G,-114.0,-5.0,3.0,14.0,-,102128.0,669.0,57.0,57.0,D,,-75.0,-6.0,4.0,5Mnsq15
"
2022.09.15_13.17.31",7.212592999999999,43.666616999999995,71.0,5G,5G,-114.0,-5.0,3.0,12.0,-,102128.0,669.0,57.0,57.0,D,PERIODIC,-66.0,-9.0,20.0,5Mnsq15
"
2022.09.15_13.17.32",7.2124440000000005,43.666602000000005,71.0,5G,5G,-115.0,-5.0,2.0,12.0,-,102128.0,669.0,57.0,57.0,D,,-66.0,-9.0,20.0,5Mnsq15
"
2022.09.15_13.17.32",7.2124440000000005,43.666602000000005,71.0,5G,5G,-115.0,-5.0,2.0,12.0,-,14.0,13.0,57.0,57.0,D,PERIODIC,-66.0,-9.0,20.0,5Mnsq15
"
2022.09.15_13.17.33",7.212292999999999,43.666585999999995,71.0,5G,5G,-115.0,-5.0,2.0,12.0,-,104338.0,612.0,58.0,58.0,D,,-66.0,-9.0,20.0,5Mnsq15
"
2022.09.15_13.17.33",7.212292999999999,43.666585999999995,71.0,5G,5G,-115.0,-5.0,2.0,15.0,-,104338.0,612.0,58.0,58.0,D,PERIODIC,-61.0,-5.0,18.0,5Mnsq15
"
2022.09.15_13.17.34",7.212141,43.666571000000005,71.0,5G,5G,-113.0,-3.0,6.0,15.0,-,104338.0,612.0,58.0,58.0,D,,-61.0,-5.0,18.0,5Mnsq15
"
2022.09.15_13.17.34",7.212141,43.666571000000005,71.0,5G,5G,-113.0,-3.0,6.0,15.0,-,2.0,10.0,58.0,58.0,D,PERIODIC,-61.0,-5.0,18.0,5Mnsq15
"
2022.09.15_13.17.35",7.211987,43.666554,71.0,5G,5G,-110.0,-3.0,6.0,15.0,-,2.0,10.0,58.0,58.0,D,,-61.0,-5.0,18.0,5Mnsq15
"
2022.09.15_13.17.35",7.211987,43.666554,71.0,5G,5G,-110.0,-3.0,6.0,11.0,-,99643.0,637.0,58.0,58.0,D,PERIODIC,-57.0,-6.0,14.0,5Mnsq15
"
2022.09.15_13.17.36",7.211836,43.666538,71.0,5G,5G,-108.0,-3.0,5.0,11.0,-,99643.0,637.0,58.0,58.0,D,,-57.0,-6.0,14.0,5Mnsq15
"
2022.09.15_13.17.36",7.211836,43.666538,71.0,5G,5G,-108.0,-3.0,5.0,11.0,-,31780.0,217.0,58.0,58.0,D,PERIODIC,-57.0,-6.0,14.0,5Mnsq15
"
2022.09.15_13.17.37",7.211689999999999,43.666524,71.0,5G,5G,-101.0,-3.0,11.0,11.0,-,31780.0,217.0,58.0,58.0,D,,-57.0,-6.0,14.0,5Mnsq15
"
2022.09.15_13.17.37",7.211689999999999,43.666524,71.0,5G,5G,-101.0,-3.0,11.0,11.0,-,8.0,12.0,58.0,58.0,D,PERIODIC,-53.0,-7.0,17.0,5Mnsq15
"
2022.09.15_13.17.38",7.21155,43.666509000000005,71.0,5G,5G,-92.0,-3.0,19.0,11.0,-,8.0,12.0,58.0,58.0,D,,-53.0,-7.0,17.0,5Mnsq15
"
2022.09.15_13.17.38",7.21155,43.666509000000005,71.0,5G,5G,-92.0,-3.0,19.0,11.0,-,106862.0,822.0,58.0,58.0,D,PERIODIC,-53.0,-7.0,17.0,5Mnsq15
"
2022.09.15_13.17.39",7.2114199999999995,43.666494,71.0,5G,5G,-88.0,-3.0,21.0,11.0,-,106862.0,822.0,58.0,58.0,D,,-53.0,-7.0,17.0,5Mnsq15
"
2022.09.15_13.17.39",7.2114199999999995,43.666494,71.0,5G,5G,-88.0,-3.0,21.0,7.0,-,5.0,10.0,58.0,58.0,D,PERIODIC,-62.0,-9.0,4.0,5Mnsq15
"
2022.09.15_13.17.40",7.2114199999999995,43.666494,71.0,5G,5G,-96.0,-3.0,17.0,7.0,-,10.0,11.0,58.0,58.0,D,PERIODIC,-62.0,-9.0,4.0,5Mnsq15
"
2022.09.15_13.17.41",7.211188000000001,43.666467,71.0,5G,5G,-92.0,-3.0,20.0,7.0,-,10.0,11.0,58.0,58.0,D,,-62.0,-9.0,4.0,5Mnsq15
"
2022.09.15_13.17.41",7.211188000000001,43.666467,71.0,5G,5G,-92.0,-3.0,20.0,15.0,-,62780.0,487.0,58.0,58.0,D,PERIODIC,-64.0,-9.0,12.0,5Mnsq15
"
2022.09.15_13.17.42",7.211188000000001,43.666467,71.0,5G,5G,-92.0,-3.0,20.0,15.0,-,42731.0,266.0,58.0,58.0,D,PERIODIC,-64.0,-9.0,12.0,5Mnsq15
"
2022.09.15_13.17.43",7.211003,43.666447,71.0,5G,5G,-92.0,-3.0,20.0,15.0,-,42731.0,266.0,58.0,58.0,D,,-64.0,-9.0,12.0,5Mnsq15
"
2022.09.15_13.17.43",7.211003,43.666447,71.0,5G,5G,-92.0,-3.0,20.0,15.0,-,7.0,12.0,58.0,58.0,D,PERIODIC,-64.0,-8.0,14.0,5Mnsq15
"
2022.09.15_13.17.44",7.211003,43.666447,71.0,5G,5G,-106.0,-3.0,12.0,15.0,-,68066.0,407.0,58.0,58.0,D,PERIODIC,-64.0,-8.0,14.0,5Mnsq15
"
2022.09.15_13.17.45",7.21088,43.666433000000005,71.0,5G,5G,-106.0,-3.0,12.0,15.0,-,68066.0,407.0,58.0,58.0,D,,-64.0,-8.0,14.0,5Mnsq15
"
2022.09.15_13.17.45",7.21088,43.666433000000005,71.0,5G,5G,-106.0,-3.0,12.0,15.0,-,8514.0,77.0,58.0,58.0,D,PERIODIC,-61.0,-11.0,17.0,5Mnsq15
"
2022.09.15_13.17.46",7.21088,43.666433000000005,71.0,5G,5G,-102.0,-3.0,17.0,15.0,-,31052.0,236.0,58.0,58.0,D,PERIODIC,-61.0,-11.0,17.0,5Mnsq15
"
2022.09.15_13.17.47",7.21088,43.666433000000005,71.0,5G,5G,-106.0,-4.0,14.0,15.0,-,73417.0,526.0,58.0,58.0,D,PERIODIC,-60.0,-10.0,20.0,5Mnsq15
"
2022.09.15_13.17.48",7.21088,43.666433000000005,71.0,5G,5G,-105.0,-3.0,17.0,15.0,-,2.0,10.0,58.0,58.0,D,PERIODIC,-60.0,-10.0,20.0,5Mnsq15
"
2022.09.15_13.17.49",7.21088,43.666433000000005,71.0,5G,5G,-105.0,-3.0,16.0,13.0,-,12.0,30.0,58.0,58.0,D,PERIODIC,-66.0,-9.0,15.0,5Mnsq15
"
2022.09.15_13.17.50",7.21088,43.666433000000005,71.0,5G,5G,-106.0,-3.0,17.0,13.0,-,99983.0,625.0,58.0,58.0,D,PERIODIC,-66.0,-9.0,15.0,5Mnsq15
"
2022.09.15_13.17.51",7.21088,43.666433000000005,71.0,5G,5G,-106.0,-3.0,17.0,15.0,-,7.0,10.0,58.0,58.0,D,PERIODIC,-63.0,-7.0,21.0,5Mnsq15
"
2022.09.15_13.17.52",7.21088,43.666433000000005,71.0,5G,5G,-106.0,-3.0,17.0,15.0,-,111173.0,784.0,58.0,58.0,D,PERIODIC,-63.0,-7.0,21.0,5Mnsq15
"
2022.09.15_13.17.53",7.21088,43.666433000000005,71.0,5G,5G,-106.0,-3.0,17.0,15.0,-,7.0,10.0,58.0,58.0,D,PERIODIC,-62.0,-7.0,21.0,5Mnsq15
"
2022.09.15_13.17.54",7.21088,43.666433000000005,71.0,5G,5G,-106.0,-3.0,17.0,15.0,-,9.0,13.0,58.0,58.0,D,PERIODIC,-62.0,-7.0,21.0,5Mnsq15
"
2022.09.15_13.17.55",7.21088,43.666433000000005,71.0,5G,5G,-106.0,-3.0,17.0,15.0,-,110317.0,736.0,58.0,58.0,D,PERIODIC,-62.0,-7.0,22.0,5Mnsq15
"
2022.09.15_13.17.56",7.21088,43.666433000000005,71.0,5G,5G,-106.0,-3.0,17.0,15.0,-,7.0,10.0,58.0,58.0,D,PERIODIC,-62.0,-7.0,22.0,5Mnsq15
"
2022.09.15_13.17.57",7.21088,43.666433000000005,71.0,5G,5G,-106.0,-3.0,17.0,14.0,-,102283.0,755.0,58.0,58.0,D,PERIODIC,-63.0,-8.0,17.0,5Mnsq15
"
2022.09.15_13.17.58",7.21088,43.666433000000005,71.0,5G,5G,-106.0,-3.0,17.0,14.0,-,11.0,26.0,58.0,58.0,D,PERIODIC,-63.0,-8.0,17.0,5Mnsq15
"
2022.09.15_13.17.59",7.21088,43.666433000000005,71.0,5G,5G,-106.0,-3.0,17.0,13.0,-,1.0,87.0,58.0,58.0,D,PERIODIC,-62.0,-6.0,21.0,5Mnsq15
"
2022.09.15_13.18.00",7.21088,43.666433000000005,71.0,5G,5G,-106.0,-3.0,17.0,13.0,-,0.0,68.0,58.0,58.0,D,PERIODIC,-62.0,-6.0,21.0,5Mnsq15
"
2022.09.15_13.18.01",7.21088,43.666433000000005,71.0,5G,5G,-106.0,-3.0,17.0,13.0,-,1.0,27.0,58.0,58.0,D,PERIODIC,-62.0,-7.0,21.0,5Mnsq15
"
2022.09.15_13.18.02",7.21088,43.666433000000005,71.0,5G,5G,-106.0,-3.0,17.0,13.0,-,0.0,6.0,58.0,58.0,D,PERIODIC,-62.0,-7.0,21.0,5Mnsq15
"
2022.09.15_13.18.03",7.21088,43.666433000000005,71.0,5G,5G,-106.0,-3.0,17.0,13.0,-,0.0,10.0,58.0,58.0,D,PERIODIC,-62.0,-7.0,21.0,5Mnsq15
"
2022.09.15_13.18.04",7.21088,43.666433000000005,71.0,5G,5G,-106.0,-3.0,17.0,13.0,-,0.0,7.0,58.0,58.0,D,PERIODIC,-62.0,-7.0,21.0,5Mnsq15
"
2022.09.15_13.18.05",7.21088,43.666433000000005,71.0,5G,5G,-106.0,-3.0,17.0,13.0,-,109801.0,1055.0,58.0,58.0,D,PERIODIC,-62.0,-7.0,21.0,5Mnsq15
"
2022.09.15_13.18.06",7.21088,43.666433000000005,71.0,5G,5G,-106.0,-3.0,17.0,13.0,-,26779.0,211.0,58.0,58.0,D,PERIODIC,-62.0,-7.0,21.0,5Mnsq15
"
2022.09.15_13.18.07",7.21088,43.666433000000005,71.0,5G,5G,-106.0,-3.0,17.0,13.0,-,36633.0,239.0,58.0,58.0,D,PERIODIC,-63.0,-12.0,21.0,5Mnsq15
"
2022.09.15_13.18.08",7.21088,43.666433000000005,71.0,5G,5G,-106.0,-3.0,17.0,13.0,-,48210.0,345.0,58.0,58.0,D,PERIODIC,-63.0,-12.0,21.0,5Mnsq15
"
2022.09.15_13.18.09",7.21088,43.666433000000005,71.0,5G,5G,-101.0,-3.0,19.0,13.0,-,91185.0,512.0,58.0,58.0,D,PERIODIC,-62.0,-7.0,20.0,5Mnsq15
"
2022.09.15_13.18.11",7.21088,43.666433000000005,71.0,5G,5G,-103.0,-3.0,18.0,13.0,-,127456.0,747.0,58.0,58.0,D,PERIODIC,-62.0,-7.0,20.0,5Mnsq15
"
2022.09.15_13.18.11",7.21088,43.666433000000005,71.0,5G,5G,-103.0,-3.0,18.0,13.0,-,139865.0,910.0,58.0,58.0,D,PERIODIC,-63.0,-11.0,20.0,5Mnsq15
"
2022.09.15_13.18.12",7.21088,43.666433000000005,71.0,5G,5G,-103.0,-3.0,18.0,13.0,-,13.0,17.0,58.0,58.0,D,PERIODIC,-63.0,-11.0,20.0,5Mnsq15
"
2022.09.15_13.18.13",7.21088,43.666433000000005,71.0,5G,5G,-103.0,-3.0,18.0,13.0,-,125592.0,861.0,58.0,58.0,D,PERIODIC,-64.0,-7.0,20.0,5Mnsq15
"
2022.09.15_13.18.14",7.21088,43.666433000000005,71.0,5G,5G,-103.0,-3.0,20.0,13.0,-,29.0,12.0,58.0,58.0,D,PERIODIC,-64.0,-7.0,20.0,5Mnsq15
"
2022.09.15_13.18.15",7.21088,43.666433000000005,71.0,5G,5G,-103.0,-3.0,20.0,13.0,-,108047.0,727.0,58.0,58.0,D,PERIODIC,-62.0,-9.0,20.0,5Mnsq15
"
2022.09.15_13.18.16",7.21088,43.666433000000005,71.0,5G,5G,-103.0,-3.0,20.0,13.0,-,1316.0,18.0,58.0,58.0,D,PERIODIC,-62.0,-9.0,20.0,5Mnsq15
"
2022.09.15_13.18.17",7.21088,43.666433000000005,71.0,5G,5G,-103.0,-3.0,20.0,13.0,-,12207.0,122.0,58.0,58.0,D,PERIODIC,-62.0,-6.0,19.0,5Mnsq15
"
2022.09.15_13.18.18",7.21088,43.666433000000005,71.0,5G,5G,-103.0,-3.0,20.0,13.0,-,103965.0,625.0,58.0,58.0,D,PERIODIC,-62.0,-6.0,19.0,5Mnsq15
"
2022.09.15_13.18.20",7.21088,43.666433000000005,71.0,5G,5G,-103.0,-3.0,20.0,13.0,-,7.0,10.0,58.0,58.0,D,PERIODIC,-62.0,-10.0,20.0,5Mnsq15
"
2022.09.15_13.18.21",7.21088,43.666433000000005,71.0,5G,5G,-103.0,-3.0,20.0,13.0,-,8.0,12.0,58.0,58.0,D,PERIODIC,-62.0,-10.0,20.0,5Mnsq15
"
2022.09.15_13.18.22",7.21088,43.666433000000005,71.0,5G,5G,-103.0,-3.0,20.0,13.0,-,68231.0,455.0,58.0,58.0,D,PERIODIC,-62.0,-7.0,21.0,5Mnsq15
"
2022.09.15_13.18.23",7.21088,43.666433000000005,71.0,5G,5G,-103.0,-3.0,20.0,13.0,-,29511.0,241.0,58.0,58.0,D,PERIODIC,-62.0,-7.0,21.0,5Mnsq15
"
2022.09.15_13.18.24",7.21088,43.666433000000005,71.0,5G,5G,-103.0,-3.0,20.0,13.0,-,63521.0,378.0,58.0,58.0,D,PERIODIC,-62.0,-7.0,20.0,5Mnsq15
"
2022.09.15_13.18.25",7.21088,43.666433000000005,71.0,5G,5G,-103.0,-3.0,20.0,13.0,-,38218.0,242.0,58.0,58.0,D,PERIODIC,-62.0,-7.0,20.0,5Mnsq15
"
2022.09.15_13.18.26",7.21088,43.666433000000005,71.0,5G,5G,-103.0,-3.0,20.0,14.0,-,7.0,10.0,58.0,58.0,D,PERIODIC,-62.0,-7.0,21.0,5Mnsq15
"
2022.09.15_13.18.27",7.21088,43.666433000000005,71.0,5G,5G,-103.0,-3.0,20.0,14.0,-,8.0,47.0,58.0,58.0,D,PERIODIC,-62.0,-7.0,21.0,5Mnsq15
"
2022.09.15_13.18.28",7.21088,43.666433000000005,71.0,5G,5G,-103.0,-3.0,20.0,13.0,-,104997.0,646.0,58.0,58.0,D,PERIODIC,-62.0,-8.0,21.0,5Mnsq15
"
2022.09.15_13.18.29",7.21088,43.666433000000005,71.0,5G,5G,-103.0,-3.0,20.0,13.0,-,7.0,27.0,58.0,58.0,D,PERIODIC,-62.0,-8.0,21.0,5Mnsq15
"
2022.09.15_13.18.30",7.21088,43.666433000000005,71.0,5G,5G,-103.0,-3.0,20.0,12.0,-,103371.0,623.0,58.0,58.0,D,PERIODIC,-61.0,-7.0,19.0,5Mnsq15
"
2022.09.15_13.18.31",7.21088,43.666433000000005,71.0,5G,5G,-103.0,-3.0,20.0,12.0,-,7.0,10.0,58.0,58.0,D,PERIODIC,-61.0,-7.0,19.0,5Mnsq15
"
2022.09.15_13.18.32",7.21088,43.666433000000005,71.0,5G,5G,-105.0,-3.0,17.0,13.0,-,7.0,11.0,58.0,58.0,D,PERIODIC,-63.0,-7.0,16.0,5Mnsq15
"
2022.09.15_13.18.33",7.21088,43.666433000000005,71.0,5G,5G,-105.0,-3.0,17.0,13.0,-,86183.0,601.0,58.0,58.0,D,PERIODIC,-63.0,-7.0,16.0,5Mnsq15
"
2022.09.15_13.18.33",7.210744,43.666426,71.0,5G,5G,-105.0,-3.0,17.0,13.0,-,86183.0,601.0,59.0,59.0,D,,-63.0,-7.0,16.0,5Mnsq15
"
2022.09.15_13.18.34",7.210744,43.666426,71.0,5G,5G,-105.0,-3.0,16.0,13.0,-,7.0,10.0,59.0,59.0,D,PERIODIC,-57.0,-14.0,17.0,5Mnsq15
"
2022.09.15_13.18.35",7.210744,43.666426,71.0,5G,5G,-105.0,-3.0,14.0,13.0,-,72293.0,559.0,59.0,59.0,D,PERIODIC,-57.0,-14.0,17.0,5Mnsq15
"
2022.09.15_13.18.36",7.210744,43.666426,71.0,5G,5G,-110.0,-6.0,9.0,10.0,-,36.0,18.0,59.0,59.0,D,PERIODIC,-64.0,-13.0,11.0,5Mnsq15
"
2022.09.15_13.18.36",7.210609,43.66641,71.0,5G,5G,-110.0,-6.0,9.0,10.0,-,36.0,18.0,58.0,58.0,D,,-64.0,-13.0,11.0,5Mnsq15
"
2022.09.15_13.18.37",7.210609,43.66641,71.0,5G,5G,-110.0,-6.0,9.0,10.0,-,17.0,20.0,58.0,58.0,D,PERIODIC,-64.0,-13.0,11.0,5Mnsq15
"
2022.09.15_13.18.38",7.210609,43.66641,71.0,5G,5G,-98.0,-3.0,19.0,12.0,-,8.0,68.0,58.0,58.0,D,PERIODIC,-57.0,-6.0,15.0,5Mnsq15
"
2022.09.15_13.18.39",7.210609,43.66641,71.0,5G,5G,-96.0,-3.0,20.0,12.0,-,53.0,35.0,58.0,58.0,D,PERIODIC,-57.0,-6.0,15.0,5Mnsq15
