Timestamp,Longitude,Latitude,NetworkTech,NetworkMode,Level,Qual,SNR,CQI,LTERSSI,DL_bitrate,UL_bitrate,Altitude,Height,State,EVENT,SecondCell_RSRP,SecondCell_RSRQ,SecondCell_SNR,Eid
,,0,,0,216,0,-51,,,3G,,0,215,,,34,0,-51,4Mi
,,0,,0,216,0,-51,,,3G,,0,215,,,34,0,-51,4Mi
,,0,,0,216,0,-51,,,3G,,0,215,,,34,0,-51,4Mi
,,0,,0,216,0,-51,,,3G,,0,215,,,34,0,-51,4Mi
,,0,,0,216,0,-51,,,3G,,0,215,,,34,0,-51,4Mi
,,0,,0,216,0,-51,,,3G,,0,215,,,34,0,-51,4Mi
,,0,,0,216,0,-51,,,3G,,0,215,,,34,0,-51,4Mi
,,0,,0,216,0,-51,,,3G,,0,215,,,34,0,-51,4Mi
,,0,,0,216,0,-51,,,3G,,0,215,,,34,0,-51,4Mi
,,0,,0,216,0,-51,,,3G,,0,215,,,34,0,-51,4Mi
,,0,,0,216,0,-51,,,3G,,0,215,,,34,0,-51,4Mi
,,0,,0,216,0,-51,,,3G,,0,215,,,34,0,-51,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
NCellName6,NCellid6,NLAC6,NCellid7,NLAC7,NCell7,NARFCN7,NRxLev7,NQual7,NDistance7,NTech8,NCellName8,NLAC8,NCell8,NQual8,NQual10,NCell12,NARFCN12,NRxLev12,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
